PostLink;PostTürü;BeğeniSayısı;YorumSayısı;Görüntülenme Sayısı;Tarih;DisplayPhoto;Caption;Takipçi
https://www.instagram.com/p/DRSQx4ZCIEC/;Carousel;1421;8;0;20.11.2025 19:41;https://scontent.cdninstagram.com/v/t51.82787-15/587292288_18537859609037474_1072403907634731360_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc3MDE0OTYxMjkwOTI0NDQ2OQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=beSif5natfUQ7kNvwH6uwLv&_nc_oc=Adn3Wrj-LCOWTe58JP3wRi_HuVDyBKeiZZrlxED22HWMz9Kfb8naLLSp9pu2ICkFDZI&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=UjzHVfs5Krk8hNUlHSZjCg&oh=00_AfiGZwxvKBPLOHChkQkiB4TUVXpnDWo38mJ6CocJk_KTXA&oe=692A8375;Şehit Murat Birlik Parkımızdaki yenileme çalışmalarını yerinde inceledik. Hemşehrilerimizin keyifle vakit geçirebileceği, çocuklarımızın güvenle oynayabileceği bir ortam için düzenlemeleri değerlendirdik.;
https://www.instagram.com/p/DRSJBOKCE1X/;Carousel;972;1;0;20.11.2025 18:33;https://scontent.cdninstagram.com/v/t51.82787-15/586763216_18537850819037474_453262570146159863_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=Mzc3MDExNTQ4Njg3NzUzNTM2Mg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=wWzwAkZeWacQ7kNvwFTJarU&_nc_oc=Adn7Sj7R2liW7a6rX2kcd46Sb0MUx28A76ro865k4byP_fax3RmItv7ZLmkOQmq_mEQ&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=UjzHVfs5Krk8hNUlHSZjCg&oh=00_Afiml4MmnCl7GPUXt5sMVndcYu619w4CAFtYFt6D0XcFPQ&oe=692AA743;Gündüz Bakımevi ve Bilgi Evi olarak hizmet verecek olan Afyonkarahisar Belediyesi Yumlu Sosyal Tesisimizle ilgili çalışmaları yerinde inceledik.  Çocuklarımızın eğitimine, ailelerimizin yaşamına değer katacağımız projelerimizi gerçekleştirmeye devam edeceğiz.;
https://www.instagram.com/p/DRR85qpiDHe/;Carousel;1550;20;0;20.11.2025 16:47;https://scontent.cdninstagram.com/v/t51.82787-15/587381286_18537836584037474_3424089309011565408_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc3MDA2MjE4Nzg4NTI3MTczMw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=vJcHD5-b5I8Q7kNvwGUsoW3&_nc_oc=AdlBUDifviI0e17YCumEU4cT00zjfCQHSsckiWdRDfHNmYdDiMmKAO_n2Z90twBDaHI&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_Afg9JE0buwjqVzCx-fq1vfxOZUN5M1O1-rbQJyJXYRYZ-Q&oe=692A98A9;Şehrimizin trafik yükünü azaltmak ve ulaşımı daha güvenli hale getirmek amacıyla yürüttüğümüz ‘Hamburger Kavşak’ düzenleme çalışmalarını yerinde inceledik. En kısa zamanda ulaşıma açacağımız kavşağımızla bölgede trafik akışının rahatlamasını hedefliyoruz.;
https://www.instagram.com/p/DRR3R7HiPja/;Carousel;1134;3;0;20.11.2025 15:58;https://scontent.cdninstagram.com/v/t51.82787-15/586974297_18537830215037474_3661815157993588335_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ig_cache_key=Mzc3MDAzNzQ2NzY1NTc1Njc4OQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTU5LnNkci5DMyJ9&_nc_ohc=WXy0OKXwGNEQ7kNvwH6__fg&_nc_oc=AdnXQXP91cZu1MpfO6PQioAu7xT8xbMojuV8XlG4pwKxat8Cz2cLLkllipFtUxexkbY&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_AfhdVLUrsXHXWI-TBmTO2PUtYYdTLzi9h5XnhZZd6QdF0w&oe=692AA321;Merve Çalmaz ve Ahmet Mücahit Narcı çiftinin nikah akdini şahitler ve aileler huzurunda gerçekleştirdik.  Genç çiftimizi tebrik eder, ömür boyu mutluluklar dilerim.;
https://www.instagram.com/p/DRRsMnTCOnd/;Photo;603;4;0;20.11.2025 14:21;https://scontent.cdninstagram.com/v/t51.82787-15/586680223_18537819691037474_605282377846539391_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ig_cache_key=Mzc2OTk4ODc0Mzk2MTMwNzYxMw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=VVNuGNfq4GUQ7kNvwH-lBNm&_nc_oc=Adl0G4sRvLniUeOgd0nBRTAgEdOZTpd_BANNRfc2ljVeZKBxLWdukbQAIhttahboQHQ&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_AfhahjpeFZWHJCBaX90e-J4mz88PajTd957wLr-Xdvl-Bg&oe=692A982F;İller Bankası Mekansal Daire Başkanı Ahmet Avşar Şimşek, Eskişehir Bölge Müdürü Meral Emel ve beraberindeki heyet ile Afyonkarahisarımızın ulaşım planı, imar planı revizyonları ve mikro bölgeleme çalışmaları üzerine görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DRRHqKaiGR6/;Photo;667;2;0;20.11.2025 09:02;https://scontent.cdninstagram.com/v/t51.82787-15/583891411_18537794188037474_7276545039187641688_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ig_cache_key=Mzc2OTgyODA0NjgxMTk4MDkyMg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTczMC5zZHIuQzMifQ%3D%3D&_nc_ohc=e18t_wVPqPwQ7kNvwFHGZM2&_nc_oc=AdmuTSVeHehHa7MP5tFRZ5gd2Vj9vy8aB8pmBIWHOWCm46fN-CL8_tIkwqLkJKnqNpY&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_AfiBpAHMgt81A3TLeqix7Ea_85JqYCvFLpI6n_wL8CERHg&oe=692A92D1;Çocuklarımızın gülümsemesi, geleceğe dair en büyük umudumuz. Her çocuğumuzun güvenle, sevgiyle ve eşit imkanlarla büyümesi için çalışmaya devam edeceğiz. Tüm çocuklarımızın 20 Kasım Dünya Çocuk Hakları Günü’nü yürekten kutluyorum.;
https://www.instagram.com/p/DRQCdb2AO7u/;Photo;4316;125;0;19.11.2025 22:57;https://scontent.cdninstagram.com/v/t51.82787-15/584176901_18537740134037474_4699651583784596163_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ig_cache_key=Mzc2OTUyMzcwNjk2NDAxMjc4Mg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4ODEzLnNkci5DMyJ9&_nc_ohc=Oe5ZAsLf2fgQ7kNvwEB792y&_nc_oc=AdlfXKBMNU4vmiZHXa7-KsVZ5RgjGgjxzjQvw3QPtUF1ld2rfk1N0VBleOVlFHPGKTI&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_Afg1pR18OpNYTVESO2Oo2JWLFS4bRTcpjWwq-8gPqqqJrw&oe=692A983D;Sizinle geçen yıllarımı çok özledim. Mekanınız cennet olsun…;
https://www.instagram.com/p/DROwJ4FAHk2/;Reels;536;3;51238;19.11.2025 10:59;https://scontent.cdninstagram.com/v/t51.71878-15/586681349_1468344747595400_1512732472196809522_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=103&ig_cache_key=Mzc2OTE2MTcyMzA3Njk2NjcxMA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=fckmKH9hvw0Q7kNvwGcnX2d&_nc_oc=AdlXtXNqJ2w3zY9n1Od_I6Sg-eNDbnRaPMa6Zc1wdnvpucKT0W_R8pSYYU1kvfNOSxo&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_Afgs0eDvfKa4Et0OqvPDYw9rph3K7ZqJqSjxt-xqUIsq4Q&oe=692A9A38;Daha düzenli, daha güvenli ve daha modern bir Afyonkarahisar için çalışmalarımıza devam ediyoruz. 🚧;
https://www.instagram.com/p/DRNMdxYCCv2/;Carousel;1612;5;0;18.11.2025 20:27;https://scontent.cdninstagram.com/v/t51.82787-15/583101174_18537577804037474_7823519324698729757_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc2ODcyMzI2NjI0OTE2NTkwOQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTU5LnNkci5DMyJ9&_nc_ohc=G6A14GyzqlgQ7kNvwGCRBNQ&_nc_oc=AdnRtF2RGH0o59rCu1eFIjs_Qaq59FUWaB7FGAnq-LS1NeazvvwKn6R5M2Ixt69GunQ&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_AfjUhFWRS52o1W8sUYwHlIM4yGdjphdJnHsCPAO8DmTXLw&oe=692A7EA7;Valiliğimizde düzenlenen İl Afet Risk Azaltma İzleme ve Değerlendirme Toplantısına katıldık.;
https://www.instagram.com/p/DRKY9CkCKq_/;Photo;588;4;0;17.11.2025 18:18;https://scontent.cdninstagram.com/v/t51.82787-15/582229110_18537413668037474_4518260372951701427_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ig_cache_key=Mzc2NzkzMzc4NjAwNTIyMDAzMQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=abaQbp52rHIQ7kNvwHkxXYc&_nc_oc=AdkhLpVV6anc5xMHt8gXbpivjiTiFH4wPKFIxM3rlCEjdUW1NXNJk75xUZFLaMpHN5g&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_Afj4HDd0HRQLqNdhev1IkNcpaqkJhNxq7zQB9Tj0KQzqjQ&oe=692A7A7D;İlimiz basın camiasından gazeteci Mahmut Doğu ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DRKNiIyiOq6/;Photo;679;5;0;17.11.2025 16:39;https://scontent.cdninstagram.com/v/t51.82787-15/583321885_18537399184037474_6653017170276716642_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ig_cache_key=Mzc2Nzg4MzU1ODc1MzQ2Mjk3MA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=CtdtgiQJeA4Q7kNvwGd9Ime&_nc_oc=AdkZedtTwFhDGl1d0Ta9WexnMd75lS5hgDYoPrIcUVy1cC4BBRybc9-Aaq0w15bbV7A&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_AfhPJr1a_EureDrzOkMQmrcNnkO_9nxhbZntqz3pIGUBZA&oe=692A788E;Belediye-İş Sendikası Afyonkarahisar Şube Başkanı Mehmet Selman ve Yönetimi ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DRKIXzRCHf1/;Carousel;684;2;0;17.11.2025 15:53;https://scontent.cdninstagram.com/v/t51.82787-15/584320018_18537393259037474_7044797606738314059_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ig_cache_key=Mzc2Nzg2MDg0MDQ0MDAwNTY5MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=RmQ3M6G4pl8Q7kNvwEnvq-r&_nc_oc=Adnnm9jOiroTwqDUfg36bgUlJycb2SZ6DrSH4VnbyioRRd6xqFIsq8A_dpzipcpgZfw&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_AfidZgxENrTTcbMj_Nj1NmzPnXgWipXJetZCSVlYdyIZvA&oe=692A7ED3;Afyon Muhtarları Dayanışma Derneği Başkanı Deniz Özcan ve Yönetim Kurulu Üyeleri ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DRJwu24CNbR/;Reels;1134;22;115061;17.11.2025 12:29;https://scontent.cdninstagram.com/v/t51.71878-15/582856714_1133645765591954_8361373106182302076_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=108&ig_cache_key=Mzc2Nzc1Njg4OTUyMjc1NTI4MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=hX6J77ww-O0Q7kNvwEGrEXz&_nc_oc=AdlUuqP2tC_tUtpRcDKvFrOniCapblZ3XCKQIWW83N5Xjhk4XM6c9YNt-rXjVq5x7sM&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_AfgTYpOma6qTE6gpXr3uFhtcXpFUwF3a1QRAOYxj3psJtg&oe=692A86AE;Afyonkarahisarımızda trafik artık daha güvenli, ulaşım daha konforlu olacak. 🚥🛣️;
