PostLink;PostTürü;BeğeniSayısı;YorumSayısı;Görüntülenme Sayısı;Tarih;DisplayPhoto;Caption;Takipçiler
https://www.instagram.com/p/DRZ4wY2DAFO/;Carousel;120;0;0;23.11.2025 18:45;https://scontent.cdninstagram.com/v/t39.30808-6/589043371_1223612269579781_1502179714851320670_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ig_cache_key=Mzc3MjI5NTc2NDg3NDM3MDU4Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjIwNDh4MTM2NS5zZHIuQzMifQ%3D%3D&_nc_ohc=Hw_ZE5kaMi8Q7kNvwHoAL0V&_nc_oc=AdlJ1DbDqZejQHLZDckxrdaPZOb4Rb3bfsa99Gf0vj6AbT2jPBLIhHuVmoZL-X5-Y30&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=R9rCaYA2plygVTHtOcVRvw&oh=00_Afh4J4EnroSWIcGcWFKGZaQDkkA6GeML-llSylVrzBHSMw&oe=692CBE9C;Kültür ve Turizm Bakan Yardımcımız Gökhan Yazgı ile birlikte, Deniz Feneri Sosyal Tesisi ve Denizcilik Müzesi’ni ziyaret ettik.;
https://www.instagram.com/p/DRZ4PmHjBrE/;Carousel;119;0;0;23.11.2025 18:40;https://scontent.cdninstagram.com/v/t39.30808-6/586525477_1223607852913556_2157710384804329347_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc3MjI5MzUxMDIxNzg4MzcyMg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjIwNDh4MTM2NS5zZHIuQzMifQ%3D%3D&_nc_ohc=m5EcOhEiL8QQ7kNvwHZTh7q&_nc_oc=AdlKinRh9ushDKswaDb9H_MPvmRTha1Jk3w3DNjfLCuV7mfJr1M9pOKtmCTJFb4US1o&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=R9rCaYA2plygVTHtOcVRvw&oh=00_AfgMJcoZx0ASd5fcstbZThWutsL-cDUE16xHlXe4bMpphA&oe=692CDE6F;Kültür ve Turizm Bakan Yardımcımız Gökhan Yazgı ile birlikte, yapımını sürdürdüğümüz Kültür ve Sanat Çarşısı’nı ziyaret ederek çalışmaları yerinde inceledik.;
https://www.instagram.com/p/DRZI3G6EX5Q/;Carousel;40;0;0;23.11.2025 11:46;https://scontent-ord5-2.cdninstagram.com/v/t39.30808-6/585660713_1223379579603050_4082369500304005455_n.jpg?stp=c0.0.1439.972a_dst-jpg_e35_s1439x972_tt6&_nc_cat=105&ig_cache_key=Mzc3MjA4NTEyMDc1MzgyODE5Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTcyLnNkci5DMyJ9&_nc_ohc=Pa5iixPlNgwQ7kNvwGfzEex&_nc_oc=AdllzLJL203xnhSRuD2Z5c23r3f6J3pN8QSskYkBrPav8o0roiWTi7pwP2Tqz2Se59w5zSqTWPDlToag54TFWk5K&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_gid=RUK-vH_DtI2C3PiBrWaPMw&oh=00_Afje7CZRO6cSv5cDsjhE9gT3IFDGn7imbYNkEkzXqRWnyg&oe=692CB261;21-22-23 Kasım tarihlerinde Trabzon ilinde, AK Parti Yerel Yönetimler Başkanlığı tarafından düzenlenen Yerel Yönetimler Bölge Toplantısına katılım sağladık. Toplantı süresince yerel yönetimlerin mevcut durumları, karşılaşılan sorunlar ve çözüm önerileri üzerine kapsamlı istişarelerde bulunduk.;
https://www.instagram.com/p/DRW5gy1jBnP/;Photo;55;0;0;22.11.2025 14:54;https://scontent-ord5-3.cdninstagram.com/v/t39.30808-6/586650986_1222748129666195_6676871522856671390_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ig_cache_key=Mzc3MTQ1NDY4MDIyOTIyMjg2Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE1OTl4MTA4MC5zZHIuQzMifQ%3D%3D&_nc_ohc=zTVkeRLOLo4Q7kNvwGsS68R&_nc_oc=AdllYq9kLR5LId_YoZZb_1XSe9JpFeIzamcY2HYDfxv6xFJefIdUDIgMWPxKIoaw4w1eqC04yO6yT8YXubGgxPpo&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_gid=RUK-vH_DtI2C3PiBrWaPMw&oh=00_Afh3Q2j94qrm1qfpCbUBxqO92-uPoqIck8vDQoYX1_7xEg&oe=692CD559;AK Parti Yerel Yönetimler Başkanlığı tarafından düzenlenen 'Bölge Toplantısı'na katılım sağladık.;
https://www.instagram.com/p/DRWl5wLjPlY/;Carousel;100;0;0;22.11.2025 12:02;https://scontent-ord5-3.cdninstagram.com/v/t39.30808-6/586327035_1222658259675182_1870622286941574934_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=106&ig_cache_key=Mzc3MTM2ODQyMzM2MDg1NzIyMw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTA4MC5zZHIuQzMifQ%3D%3D&_nc_ohc=_3GlmSCoRUEQ7kNvwHwjjdq&_nc_oc=AdmLQZTIkwUmgxpDdXpCihZcNHZy2T5ogbrQSiZS3Up361C0dcsQanOtr6YIhCDpNesVNI-oPgBrsA0A-noDZaRl&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_gid=RUK-vH_DtI2C3PiBrWaPMw&oh=00_Afi77_69vRACA5hIyrolhZPx1qPv-u0hG1V2rC83efkHxg&oe=692CCFCF;Rize Satranç İl Temsilciliğimiz ve Özel Rize Anadolu Koleji iş birliğiyle düzenlenen “Öğretmenler Günü Satranç Turnuvası”nın açılış heyecanını yaşadık. 🇹  Geleceğimizin teminatı olan sevgili öğrencilerimizin, onlara rehberlik eden kıymetli öğretmenlerimizin, velilerimizin ve satranç tutkunu tüm hemşehrilerimin bir araya geldiği bu anlamlı organizasyona katılmaktan büyük mutluluk duydum.  Bu turnuvanın düzenlenmesinde emeği geçen herkese teşekkür ediyor, zihinsel gelişimleri için satrancı seçen tüm sporcularımıza başarılar diliyorum.;
https://www.instagram.com/p/DRU5YigDEYd/;Reels;186;0;4087;21.11.2025 20:15;https://scontent-ord5-2.cdninstagram.com/v/t51.82787-15/583815284_18543700729053363_6535691946631506006_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=104&ig_cache_key=Mzc3MDg5MTE2Mjk3OTQxOTY3NzE4NTQzNzAwNzIzMDUzMzYz.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTkyMC5zZHIuQzMifQ%3D%3D&_nc_ohc=6kp4ILDew44Q7kNvwFXCy9M&_nc_oc=AdlkYaiaPHBxpy0xFDdBenbRj3bDVf_D0ua0xvSYf9WRRv91CPZ3dFcynngrIajn--VswIqu69R0cXKUxWc6T7D1&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_gid=RUK-vH_DtI2C3PiBrWaPMw&oh=00_AfjS3J-JwL3EPxYRJvFoP8ehHT4qul5FMzir-J__vAU5-Q&oe=692CB838;Yapımı tamamlanan 32 derslikli Kurtuluş İlkokulu eğitim öğretime başladı. Açılış töreninde Rize Valimiz İhsan Selim Baydaş, Rize Milletvekilimiz Harun Mertoğlu, AK Parti İl Başkanımız Yılmaz Katmer, kurum temsilcileri, sivil toplum kuruluşları, öğrenciler ve vatandaşlarla bir araya geldik.;
https://www.instagram.com/p/DRU5Hh_jMmu/;Photo;62;0;0;21.11.2025 20:12;https://scontent-ord5-2.cdninstagram.com/v/t39.30808-6/586545815_1222197556387919_8221261886527387009_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ig_cache_key=Mzc3MDg4OTk5NDIwMzA4OTMyNg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=luWwM1XPeFEQ7kNvwEy3-DN&_nc_oc=AdlSqnRwGKxgpXgOub8zp-eKYpXLayEV-jcmdRYvIlHi5d5v7h3Lbr4zb1JmEMWb75ZvusA0oiIzVmDUh6Uu17fL&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_gid=RUK-vH_DtI2C3PiBrWaPMw&oh=00_AfiZIUjyaor7ZlmcfizKL2WdMuy0dwoM1dyzfP9DbeDakw&oe=692CC1DF;Rize Valisi İhsan Selim Baydaş ve AK Parti Rize Milletvekili Harun Mertoğlu ile birlikte göreve yeni başlayan Kalkandere Kaymakamı Emrullah Doğru'ya hayırlı olsun ziyaretinde bulunduk.;
https://www.instagram.com/p/DRU44atDPul/;Carousel;96;0;0;21.11.2025 20:10;https://scontent-ord5-3.cdninstagram.com/v/t39.30808-6/587396216_1222196046388070_1176908308905495431_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ig_cache_key=Mzc3MDg4ODk0NTE3NDA3NzE1OQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=LjsPWLxUW_8Q7kNvwGEZET0&_nc_oc=AdnDTKkRY-c-Iy3GGUkNt3MxXXQlf1XxVWfwA0Hkj3fmWhSkJLfUVUprfzNd6ddarF4Rpz9WGFZwK-sVFSpaxdGE&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_gid=RUK-vH_DtI2C3PiBrWaPMw&oh=00_AfjIBlLdyJjQhWYsCTP1k9d-685uRV43_2hvW2ztaIohEQ&oe=692CB925;Rize Valisi İhsan Selim Baydaş, AK Parti Rize Milletvekilleri Muhammed Avcı ve Harun Mertoğlu ve DSİ Bölge Müdürü Fatih Kişi ile birlikte Kalkandere Belediye Başkanı Mehmet Yılmaz'ı ziyaret ederek, ilçede yapılması planlanan ve devam eden çalışmalarla ilgili bilgiler aldık.;
https://www.instagram.com/p/DRU4vhcjOM_/;Carousel;52;0;0;21.11.2025 20:09;https://scontent-ord5-3.cdninstagram.com/v/t39.30808-6/586220010_1222195296388145_2327713842518255207_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc3MDg4ODMzMTY4MTY1NTQ2OA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=wSi0Oqh6c4YQ7kNvwEDWYy2&_nc_oc=AdnMYpbTzgXQgKHk5SkuFBQO1feRHXLF2qSp4VAoNsm4FHAWMEr-N6LwESogFrvmpyn2JjCRCTx7Un5Dlj0_WZIl&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_gid=RUK-vH_DtI2C3PiBrWaPMw&oh=00_AfjuMut9Ww-rQA5oY2s8JBbJ2V0iKH8hYJC5pt3uA2OP-w&oe=692CBC16;Rize Valisi İhsan Selim Baydaş, AK Parti Rize Milletvekilleri Muhammed Avcı ve Harun Mertoğlu, Karayolları Bölge Müdürü Mehmet Aşık ve DSİ Bölge Müdürü Fatih Kişi ile birlikte İyidere ayrım – İkizdere – İspir Yolu'nun İkizdere Çamlık mevkiindeki şantiyesini ziyaret ederek teknik ekipten ve yüklenici firma yetkililerinden çalışmaların son durumuyla ilgili bilgiler aldık.;
https://www.instagram.com/p/DRU4nAhjBe3/;Photo;33;0;0;21.11.2025 20:07;https://scontent-ord5-3.cdninstagram.com/v/t39.30808-6/585728557_1222194409721567_6820349208570389143_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ig_cache_key=Mzc3MDg4Nzc1OTI0Mjk5MTU0Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=f-P-xrdIIDgQ7kNvwF4lGYE&_nc_oc=AdnQI9avTn92yPYvRUuUvwzC4pE6DgA1bD_22lY-08Dx1Kk4ntHop0-WNhPc-b5zbtZC0jhEJSTucYI_PoC6QGqJ&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_gid=RUK-vH_DtI2C3PiBrWaPMw&oh=00_AfjEIHREIoeVSjFo7UlEPdg_bTKuQYxIr4fllvNDNchLfg&oe=692CE274;Rize Valisi İhsan Selim Baydaş, AK Parti Rize Milletvekilleri Muhammed Avcı ve Harun Mertoğlu ile birlikte İkizdere Belediye Başkanı Abdi Ekşi'ye ziyarette bulunduk.;
https://www.instagram.com/p/DRU4Yn5DCxt/;Carousel;35;0;0;21.11.2025 20:05;https://scontent-ord5-2.cdninstagram.com/v/t39.30808-6/586379119_1222192616388413_433927606288768142_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=Mzc3MDg4Njc1OTYxNDU3NzA3Nw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=zjDgx8mrYNAQ7kNvwHpTf27&_nc_oc=AdnOgPBs20_mizmom13WGewfIWXYzunKLvtaQE7y18gyT-TXpajUfMKnzkf9_fXmjStlhlBMMcvF8_mkFEK56fIw&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_gid=RUK-vH_DtI2C3PiBrWaPMw&oh=00_AfjOu8jc-oXzTcWQNzFBKXcpp1vmrjrZSlZW4Bn5emoJpw&oe=692CBE40;Rize Valisi İhsan Selim Baydaş, AK Parti Rize Milletvekilleri Muhammed Avcı ve Harun Mertoğlu, AK Parti Rize İl Başkanı Yılmaz Katmer ile birlikte göreve yeni başlayan İkizdere Kaymakamı Burak Yaylacı'ya hayırlı olsun ziyaretinde bulunduk.;
